employee_name,employee_id,department,statenew,salary,age,bonus
Antonina Louann,1668,Accounts,AK,9580,44,1650
Benz Baros,1669,Purchasing,LA,2217,29,1809
Rocha Coogan,1670,Accounts,AK,1210,46,1753
Gilma Casimira,1671,HR,LA,6552,33,1803
Casimira Stanford,1672,Accounts,LA,1268,24,1828
Debroah Antonina,1673,HR,WA,3248,39,1537
Jere Janey,1674,HR,AK,8859,33,1693
Jaclyn Antonio,1675,Purchasing,AK,2374,26,951
Frisina Cobian,1676,Sales,LA,5324,30,1631
Rocha Rudolph,1677,Purchasing,LA,7321,28,1118
Jere Tiffani,1678,Marketing,WA,3734,34,1218
Kaczorowski Hallie,1679,HR,AK,9137,49,1014
Georgeanna Marvis,1680,Marketing,LA,4105,26,1120
Megan Janine,1681,Sales,WA,5788,26,1469
Drema Nitz,1682,Finance,WA,9167,40,1790
Lemaster Nena,1683,Marketing,CA,1217,31,1761
Laub Dionne,1684,Sales,AK,9639,32,727
Lonergan Deandre,1685,Accounts,NY,8045,47,1606
Lonergan Kall,1686,HR,LA,1360,38,646
Zollner Antonio,1687,Marketing,LA,5857,29,520
Debroah Norene,1688,Sales,NY,3809,40,655
Recalde Drema,1689,Purchasing,CA,8344,38,683
Norene Kall,1690,HR,CA,9662,27,1291
Dedman Tiffani,1691,HR,WA,9093,45,1315
Coogan Hallie,1692,HR,LA,4828,44,630
Tamra Soules,1693,Sales,AK,2562,38,1875
Ullery Lemaster,1694,Marketing,NY,3675,46,1998
Suzanne Megan,1695,Marketing,AK,2204,27,1020
Casimira Locust,1696,Accounts,WA,8024,33,1534
Fender Villela,1697,Finance,CA,3056,25,845
Casimira Melvina,1698,Purchasing,LA,3018,28,1012
Locust Tyree,1699,Purchasing,WA,1416,43,1644
Sifford Barringer,1700,Accounts,WA,6640,27,1619
Trena Melvina,1701,Marketing,AK,5296,34,1776
Rudolph Juliana,1702,Marketing,NY,7623,47,1166
Kall Dynes,1703,Purchasing,LA,6643,36,614
Herder Laub,1704,Accounts,NY,4749,38,733
Stanford Ruzicka,1705,Finance,AK,4244,45,882
Melissia Kaczorowski,1706,Accounts,NY,3663,22,1592
Frisina Dionne,1707,Marketing,AK,7351,48,1239
Tamra Dynes,1708,Finance,CA,1553,45,711
Megan Yessenia,1709,Sales,WA,1820,45,1782
Benz Louann,1710,HR,AK,4923,50,958
Leonel Rocha,1711,Marketing,WA,4091,22,817
Janey Suzanne,1712,Marketing,NY,1819,36,806
Yessenia Byrge,1713,HR,NY,1118,38,1489
Ilana Laub,1714,Marketing,WA,4519,38,1100
Lisabeth Yessenia,1715,Accounts,LA,7417,48,907
Kaczorowski Charlie,1716,Finance,CA,7902,35,1763
Leif Shandra,1717,Purchasing,AK,7060,33,902
Amber Lisabeth,1718,Accounts,LA,5048,20,724
Tenenbaum Phylicia,1719,Accounts,NY,4179,21,1769
Locust Hanh,1720,Finance,AK,1737,48,1243
Dionne Soules,1721,Sales,NY,2697,22,1715
Harrison Casimira,1722,Finance,CA,4052,41,1901
Recalde Marvis,1723,Purchasing,NY,3272,38,1648
Shandra Lemaster,1724,Marketing,LA,4329,34,1576
Melissia Imai,1725,Finance,NY,2179,33,712
Yukiko Dedman,1726,Accounts,LA,6304,43,1010
Exie Hanh,1727,Marketing,CA,6842,47,563
Locust Drema,1728,Purchasing,LA,1648,33,1573
Figueras Figueras,1729,HR,NY,4963,50,884
Yessenia Karie,1730,HR,WA,9893,28,635
Mayeda Lemaster,1731,HR,LA,3710,40,758
Durio Jere,1732,Purchasing,WA,3614,42,870
Melissia Leif,1733,Accounts,CA,8701,44,958
Laub Dionne,1734,Accounts,LA,8385,50,1870
Kensinger Dynes,1735,Purchasing,AK,2112,20,1378
Dynes Kall,1736,Purchasing,NY,1121,45,1735
Yukiko Kreamer,1737,Finance,NY,7396,20,1332
Nena Kensinger,1738,Finance,NY,8534,41,1610
Lemaster Amber,1739,Purchasing,LA,9504,26,991
Melvina Margret,1740,Sales,CA,9939,39,1077
Melissia Reighard,1741,Accounts,WA,3537,45,922
Durio Phylicia,1742,Marketing,CA,1262,31,1435
Lonergan Recalde,1743,Accounts,CA,7045,34,839
Hanh Tyree,1744,HR,CA,1093,47,635
Hallie Vivan,1745,Finance,LA,4771,38,728
Coogan Zollner,1746,Sales,LA,2988,45,1481
Charlie Debroah,1747,Marketing,WA,4882,35,1299
Gallman Fender,1748,Sales,CA,5314,30,1938
Zollner Tyree,1749,Marketing,LA,5665,42,1489
Tamra Nitz,1750,Purchasing,NY,4345,23,1255
Tamra Exie,1751,Purchasing,WA,8644,35,774
Grigg Richter,1752,Marketing,WA,3820,22,1379
Lisabeth Juliana,1753,Accounts,NY,3852,20,569
Reighard Locust,1754,Accounts,CA,1548,35,1753
Charlie Mcmillion,1755,HR,NY,9283,38,984
Toussaint Clune,1756,Purchasing,LA,4978,48,1318
Tenenbaum Leif,1757,Marketing,CA,1981,50,909
Katlyn Jere,1758,Sales,LA,8990,28,1085
Jacquelyne Soules,1759,Finance,LA,1503,21,1398
Vankirk Grigg,1760,Accounts,WA,9890,35,1762
Toussaint Grigg,1761,Purchasing,LA,2558,22,1775
Amber Ullery,1762,Purchasing,CA,9985,47,1408
Norene Nena,1763,Accounts,AK,2793,44,752
Zollner Hallie,1764,Marketing,LA,9776,31,1493
Tenenbaum Vivan,1765,HR,WA,3801,29,1060
Trena Margret,1766,Marketing,WA,9226,32,1180
Gilma Leonel,1767,Sales,LA,3344,40,1641
Vivan Jacquelyne,1768,Finance,WA,3669,28,1051
Drema Laub,1769,Accounts,AK,4101,34,766
Baros Georgeanna,1770,Finance,LA,5526,41,1799
Toussaint Gallman,1771,Sales,WA,8387,32,1348
Frisina Charlie,1772,Marketing,AK,3890,28,1807
Karie Recalde,1773,Sales,NY,5482,42,1470
Antonina Phylicia,1774,HR,AK,5184,22,1607
Clemencia Lisabeth,1775,Marketing,NY,9178,48,788
Lonergan Juliana,1776,Purchasing,WA,7327,33,795
Janey Cobian,1777,HR,CA,1710,38,952
Shandra Coogan,1778,Accounts,WA,2369,30,1592
Casimira Reighard,1779,Sales,CA,2902,30,1432
Margret Reardon,1780,Finance,NY,9677,47,567
Tyree Rudolph,1781,Marketing,CA,4957,37,1715
Leonel Jere,1782,Accounts,CA,5004,37,1445
Figueras Richter,1783,Marketing,WA,6199,20,1603
Phylicia Margret,1784,Marketing,AK,2740,38,1318
Tyree Vankirk,1785,Marketing,NY,6825,39,1134
Fender Mayeda,1786,Finance,WA,3540,39,1104
Antonina Yessenia,1787,Marketing,WA,4180,34,1508
Gilma Janine,1788,Purchasing,LA,8543,25,761
Jacquelyne Clemencia,1789,Accounts,AK,2173,49,914
Lisabeth Larry,1790,Marketing,WA,4949,31,1475
Tyree Jere,1791,Purchasing,CA,8886,46,597
Soules Bergren,1792,HR,LA,9453,37,911
Margret Imai,1793,Purchasing,AK,4121,46,1396
Janey Barringer,1794,Marketing,LA,1714,32,815
Dionne Fender,1795,HR,WA,4724,22,1070
Nakano Lemaster,1796,Purchasing,WA,8116,37,1496
Nitz Fender,1797,Purchasing,AK,7330,43,1648
Mayeda Trena,1798,Purchasing,AK,4511,28,1556
Yessenia Kall,1799,HR,CA,6656,49,1350
Richter Imai,1800,HR,WA,8106,50,1350
Juliana Recalde,1801,HR,LA,8425,35,1850
Drema Harrison,1802,HR,LA,2575,22,1217
Rudolph Nakano,1803,Sales,NY,5467,27,1078
Norene Mayeda,1804,Finance,CA,6499,41,936
Mckey Clune,1805,Accounts,WA,9436,48,1795
Lemaster Dynes,1806,Accounts,NY,5947,35,690
Lemaster Casimira,1807,Finance,AK,8257,47,1420
Nakano Durio,1808,Purchasing,LA,5060,39,1874
Yessenia Kreamer,1809,Purchasing,NY,3041,36,648
Casimira Ullery,1810,HR,CA,2467,49,584
Yessenia Antonio,1811,HR,LA,9650,46,806
Norene Fender,1812,Marketing,CA,4410,41,1241
Janey Nitz,1813,Sales,AK,1945,25,1273
Kall Tamra,1814,Finance,CA,6508,28,1858
Antonina Ilana,1815,Finance,NY,2944,28,1718
Debroah Georgeanna,1816,Accounts,CA,1806,29,1031
Frisina Ilana,1817,Accounts,NY,2121,22,985
Exie Kreamer,1818,Marketing,LA,5343,30,786
Jere Vankirk,1819,Accounts,CA,6411,33,1797
Cobian Ilana,1820,Sales,NY,4883,48,786
Vankirk Melissia,1821,Sales,CA,2548,42,790
Lisabeth Luisa,1822,Marketing,NY,1031,45,878
Recalde Ellingsworth,1823,Accounts,NY,4872,38,1052
Melvina Dionne,1824,HR,AK,8229,48,999
Margret Larry,1825,Accounts,NY,9321,44,909
Kall Ellingsworth,1826,HR,WA,2998,50,1759
Laub Antonina,1827,Sales,LA,1117,31,1916
Clemencia Nakano,1828,Sales,LA,8092,37,1219
Megan Fender,1829,Accounts,WA,6741,47,1478
Yukiko Byrge,1830,HR,AK,1500,43,1820
Karie Casimira,1831,Finance,LA,5057,23,949
Katlyn Ruzicka,1832,Marketing,LA,6558,32,911
Dionne Vivan,1833,Sales,WA,6132,27,1434
Leif Yukiko,1834,Sales,NY,3323,27,705
Tamra Larry,1835,Finance,CA,6327,23,1681
Laub Lonergan,1836,Marketing,WA,5446,37,676
Kall Lemaster,1837,Sales,AK,9856,37,1365
Escoto Georgeanna,1838,Finance,WA,9220,32,1899
Casimira Laub,1839,Finance,AK,3779,47,1582
Kall Stanford,1840,Purchasing,LA,9323,33,1781
Zollner Leonel,1841,Purchasing,NY,4665,41,1977
Karie Fender,1842,Marketing,LA,4286,26,1644
Lemaster Melvina,1843,Marketing,AK,3983,34,1798
Reighard Exie,1844,HR,WA,6011,48,510
Stanford Luisa,1845,Finance,NY,8499,47,595
Rudolph Locust,1846,Accounts,NY,7909,36,1731
Ellingsworth Harrison,1847,Purchasing,CA,9764,22,1561
Laub Leif,1848,Marketing,LA,2290,26,1836
Lemaster Melissia,1849,Purchasing,CA,6235,42,1279
Nitz Ullery,1850,Accounts,AK,8824,30,1743
Clune Juliana,1851,Accounts,AK,1463,44,950
Amber Reighard,1852,Sales,CA,9545,32,1336
Vivan Mckey,1853,HR,NY,6101,44,1084
Kensinger Benz,1854,Finance,NY,7739,28,611
Larry Megan,1855,Purchasing,WA,2273,25,1438
Ullery Frisina,1856,Marketing,AK,6899,38,941
Marvis Mcmillion,1857,Accounts,NY,7346,29,1362
Jere Shandra,1858,Marketing,WA,9209,47,800
Stanford Nakano,1859,Finance,WA,5864,35,1212
Cobian Bergren,1860,Marketing,AK,1707,25,1691
Frisina Phylicia,1861,HR,NY,3314,26,1434
Harrison Ellingsworth,1862,Sales,NY,1200,31,1120
Coogan Kensinger,1863,Purchasing,NY,2612,22,1839
Soules Laub,1864,Accounts,NY,1782,25,625
Laub Juliana,1865,Purchasing,CA,7246,41,1070
Coogan Coogan,1866,Sales,NY,4185,25,1378
Nakano Jaclyn,1867,Marketing,AK,1579,42,515
Yessenia Kensinger,1868,Accounts,CA,6026,39,1628
Ilana Nakano,1869,HR,NY,9634,49,712
Melissia Locust,1870,HR,AK,6759,49,730
Janine Yessenia,1871,Accounts,NY,3996,26,1770
Gilma Bergren,1872,HR,NY,6663,24,974
Fender Phylicia,1873,Finance,AK,2321,28,600
Mayeda Kreamer,1874,HR,LA,5850,21,1914
Nitz Georgeanna,1875,Purchasing,AK,1504,44,740
Charlie Nena,1876,Purchasing,NY,8248,35,1075
Luisa Georgeanna,1877,Accounts,LA,5383,33,1137
Jere Nakano,1878,Finance,WA,4302,45,1885
Ellingsworth Norene,1879,Sales,AK,3940,41,1047
Melvina Rocha,1880,HR,WA,8628,46,1973
Antonio Dynes,1881,Purchasing,AK,2967,46,1618
Janine Toussaint,1882,HR,WA,9848,30,1980
Hanh Cobian,1883,Marketing,AK,9793,48,1410
Figueras Tenenbaum,1884,Sales,WA,3273,22,1037
Fender Coogan,1885,Finance,CA,3157,48,1512
Margret Larry,1886,Sales,CA,5409,36,982
Mayeda Ruzicka,1887,Accounts,NY,6896,39,1826
Marvis Louann,1888,Finance,AK,7203,39,1341
Coogan Leonel,1889,Purchasing,LA,3321,45,1941
Exie Dynes,1890,Purchasing,NY,6936,29,1366
Nena Coogan,1891,Marketing,NY,9240,42,1360
Lonergan Megan,1892,Sales,WA,1103,38,1147
Reardon Ilana,1893,HR,NY,4794,47,571
Dynes Laub,1894,HR,WA,3729,24,768
Mckey Jere,1895,Accounts,LA,5857,32,1020
Melissia Gilma,1896,Finance,LA,4455,25,1825
Suzanne Antonina,1897,HR,LA,7244,45,700
Norene Tenenbaum,1898,Marketing,AK,5124,40,717
Gallman Kensinger,1899,Accounts,WA,1688,38,752
Reardon Marvis,1900,Sales,CA,1598,45,1422
Figueras Laub,1901,HR,WA,1246,32,809
Vivan Stanford,1902,Marketing,CA,2289,30,724
Marvis Gallman,1903,HR,WA,2566,43,1393
Soules Fender,1904,Finance,AK,7540,39,1492
Dionne Marvis,1905,HR,WA,7259,32,1074
Larry Megan,1906,Accounts,CA,1166,32,906
Mayeda Baros,1907,Sales,CA,7247,28,1752
Bergren Figueras,1908,Finance,WA,3728,48,1708
Hanh Dedman,1909,Sales,AK,6067,36,1300
Mcmillion Kall,1910,Finance,WA,5882,46,1308
Rocha Leonel,1911,Marketing,AK,7612,47,1269
Frisina Leonel,1912,Purchasing,WA,8077,42,579
Ruzicka Phylicia,1913,Accounts,NY,1029,41,1132
Ellingsworth Byrge,1914,Finance,LA,3413,49,1060
Zollner Figueras,1915,Sales,AK,9674,49,1097
Juliana Nakano,1916,Finance,CA,8387,42,1012
Clune Frisina,1917,HR,CA,4086,36,1912
Nitz Grigg,1918,Sales,WA,7356,36,1770
Melvina Leonel,1919,Purchasing,CA,8405,25,1165
Mullan Phylicia,1920,Accounts,CA,3521,24,1903
Harrison Vankirk,1921,Finance,AK,5809,29,1659
Georgeanna Clune,1922,Marketing,AK,9043,45,979
Dionne Janey,1923,Purchasing,LA,1626,24,1050
Clemencia Yukiko,1924,Finance,LA,2511,33,1868
Byrge Herder,1925,Accounts,LA,2538,33,1585
Kensinger Louann,1926,Accounts,AK,4190,23,1325
Margret Tiffani,1927,Marketing,NY,4885,35,1795
Mcmillion Ellingsworth,1928,HR,WA,1476,43,1565
Ilana Janey,1929,Purchasing,AK,5630,40,1114
Barringer Mcmillion,1930,Accounts,CA,1477,48,609
Janine Louann,1931,Purchasing,CA,3214,23,673
Nakano Soules,1932,HR,WA,2127,42,1319
Luisa Janine,1933,Accounts,LA,4256,41,618
Louann Recalde,1934,Finance,AK,7189,44,945
Richter Bergren,1935,Finance,WA,8728,34,1398
Soules Suzanne,1936,Sales,AK,5631,40,854
Stanford Benz,1937,Sales,WA,2210,36,1374
Kensinger Nena,1938,HR,WA,4754,26,1603
Frisina Mayeda,1939,Finance,WA,3406,28,864
Larry Recalde,1940,Sales,NY,3065,29,830
Escoto Tiffani,1941,Finance,WA,8572,26,607
Figueras Vivan,1942,Accounts,LA,8431,27,1853
Debroah Richter,1943,Purchasing,WA,4187,38,510
Vankirk Imai,1944,Sales,AK,1805,26,992
Ullery Barringer,1945,Sales,AK,1418,48,780
Frisina Phylicia,1946,Accounts,NY,7579,45,618
Nena Figueras,1947,Accounts,WA,3616,36,2000
Lisabeth Ruzicka,1948,Sales,WA,7572,35,1888
Deandre Ruzicka,1949,HR,CA,8803,42,1373
Herder Reighard,1950,Purchasing,WA,6699,24,1099
Richter Larry,1951,Accounts,AK,8699,49,1789
Katlyn Megan,1952,Accounts,AK,8023,42,1272
Escoto Georgeanna,1953,Marketing,CA,7864,34,1278
Kreamer Vivan,1954,HR,LA,1205,41,1192
Debroah Lonergan,1955,Accounts,CA,8566,40,1838
Vankirk Suzanne,1956,Purchasing,AK,8647,20,685
Kensinger Antonina,1957,Finance,AK,1093,34,1653
Coogan Larry,1958,Sales,NY,3964,48,537
Gallman Richter,1959,HR,CA,4061,23,512
Yukiko Ellingsworth,1960,Accounts,NY,9065,49,1140
Soules Melissia,1961,Marketing,CA,3593,39,1399
Debroah Clemencia,1962,Sales,LA,5839,24,1285
Rocha Janine,1963,Finance,LA,4827,38,1246
Melvina Antonio,1964,Purchasing,WA,1568,41,647
Marvis Hanh,1965,Purchasing,CA,1892,48,1202
Luisa Nakano,1966,Sales,NY,4124,25,1517
Nena Phylicia,1967,Purchasing,AK,2778,29,1718
Jacquelyne Tenenbaum,1968,Sales,NY,9159,26,906
Coogan Katlyn,1969,Purchasing,WA,1269,43,563
Vivan Clemencia,1970,Accounts,WA,3421,48,895
Vivan Mcmillion,1971,Marketing,CA,6019,45,1320
Marvis Villela,1972,Sales,AK,6355,49,1351
Coogan Margret,1973,Marketing,NY,5980,32,1241
Nitz Juliana,1974,Accounts,AK,5465,28,1509
Tamra Trena,1975,Sales,CA,4158,39,715
Gilma Hanh,1976,Accounts,LA,8510,38,1274
Leif Herder,1977,Accounts,AK,9266,48,1225
Stanford Clemencia,1978,Finance,LA,2350,46,1481
Coogan Villela,1979,Sales,LA,4580,45,663
Dionne Kall,1980,HR,LA,1013,34,1405
Louann Kreamer,1981,Purchasing,LA,3083,50,1501
Clemencia Zollner,1982,Accounts,LA,7452,34,1136
Kreamer Toussaint,1983,Purchasing,WA,9858,45,715
Kensinger Figueras,1984,Accounts,WA,3629,30,585
Jacquelyne Mullan,1985,Sales,NY,2030,39,1866
Sifford Shandra,1986,Finance,CA,1825,48,1700
Coogan Layla,1987,Finance,LA,6142,47,1620
Imai Exie,1988,Marketing,NY,8567,29,1493
Toussaint Cobian,1989,Sales,CA,7145,22,1520
Cobian Bergren,1990,HR,CA,7523,42,1156
Barringer Mullan,1991,Purchasing,CA,2569,48,993
Vivan Kensinger,1992,Marketing,CA,3652,50,1558
Leonel Tenenbaum,1993,HR,CA,7825,33,955
Melvina Clemencia,1994,Sales,AK,4470,45,1357
Dionne Sifford,1995,Sales,WA,6647,35,984
Megan Coogan,1996,Sales,NY,8260,33,1938
Jacquelyne Barringer,1997,Finance,CA,9899,22,837
Casimira Ruzicka,1998,Accounts,NY,2661,43,1128
Dionne Gilma,1999,HR,LA,8389,50,1829